method,n_obs,budget_label,budget_slug,n_sims,seed,delta0,output_dir,delta_dir,metrics_json,kl_txt,mmd_txt,reference_samples_npz,posterior_samples_npz,runtime_command,output_dir_exists,expected_file_collisions,colliding_expected_files,legacy_delta1_kl_exists,legacy_delta1_mmd_exists
flow_npe,100,N=n,n,100,25,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_25,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_25/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_25/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_25/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_25/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_25/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_25/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 25 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,26,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_26,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_26/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_26/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_26/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_26/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_26/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_26/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 26 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,27,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_27,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_27/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_27/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_27/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_27/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_27/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_27/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 27 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,28,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_28,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_28/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_28/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_28/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_28/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_28/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_28/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 28 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,29,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_29,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_29/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_29/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_29/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_29/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_29/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_29/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 29 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,30,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_30,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_30/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_30/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_30/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_30/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_30/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_30/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 30 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,31,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_31,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_31/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_31/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_31/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_31/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_31/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_31/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 31 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,32,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_32,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_32/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_32/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_32/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_32/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_32/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_32/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 32 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,33,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_33,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_33/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_33/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_33/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_33/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_33/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_33/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 33 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,34,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_34,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_34/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_34/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_34/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_34/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_34/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_34/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 34 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,35,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_35,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_35/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_35/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_35/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_35/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_35/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_35/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 35 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,36,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_36,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_36/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_36/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_36/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_36/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_36/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_36/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 36 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,37,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_37,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_37/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_37/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_37/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_37/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_37/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_37/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 37 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,38,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_38,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_38/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_38/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_38/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_38/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_38/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_38/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 38 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,39,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_39,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_39/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_39/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_39/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_39/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_39/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_39/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 39 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,40,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_40,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_40/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_40/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_40/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_40/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_40/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_40/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 40 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,41,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_41,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_41/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_41/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_41/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_41/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_41/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_41/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 41 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,42,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_42,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_42/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_42/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_42/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_42/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_42/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_42/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 42 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,43,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_43,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_43/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_43/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_43/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_43/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_43/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_43/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 43 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,44,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_44,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_44/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_44/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_44/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_44/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_44/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_44/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 44 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,45,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_45,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_45/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_45/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_45/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_45/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_45/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_45/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 45 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,46,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_46,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_46/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_46/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_46/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_46/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_46/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_46/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 46 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,47,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_47,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_47/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_47/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_47/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_47/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_47/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_47/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 47 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,48,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_48,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_48/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_48/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_48/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_48/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_48/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_48/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 48 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
flow_npe,100,N=n,n,100,49,1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_49,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_49/delta_0_1,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_49/delta_0_1/metrics.json,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_49/delta_0_1/kl.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_49/delta_0_1/mmd.txt,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_49/delta_0_1/reference_samples.npz,res/ma2_b0_delta1_refresh/flow_npe_compat_n_obs_100_n_sims_100_seed_49/delta_0_1/flow_npe_posterior_samples.npz,.venv/bin/python npe_convergence/scripts/run_ma2_b0_flow_delta_refresh.py --seed 49 --n-obs 100 --n-sims 100 --delta0-values 1 --output-root res/ma2_b0_delta1_refresh --fail-if-output-exists --no-save-plots,False,0,,False,False
